"Type","Royalty Item SXID","Artist Name","Track Name","Album Name","Label Name","ISRC","Release UPC","Licensee Name","Category of Service","Broadcast Start Date","Broadcast End Date","Num Performances","Num Spins","Allocation Period","Your Payment Amount","Third Party Name","Third Party Payment Amount"
"","SX3102I4B0","Da Brat  JD  Lil Jon","We Ready","Unrestricted","So So Def","USSM10000416","074646386026","PANDORA.COM - Subscription Webcast","Webcasting","01-JUL-20","31-JUL-20","219","","CURRENT",.21114225,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-MAR-20","31-MAR-20","","","CURRENT",.01226925,"",
"","SX3101BP8Y","Cherish  Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","888880307965","iHeartRadio","Webcasting","01-JUN-20","30-JUN-20","132","","CURRENT",.09537525,"",
"","SX3103JB0C","Angie Martinez  Da Brat  Left Eye  Lil' Kim  Missy Misdemeanor Elliott","Not Tonight (feat. Da Brat, Left Eye, Missy Misdemeanor Elliott and Angie Martinez)","","","USAT29801132","","Music Choice","PES","01-JUL-20","31-JUL-20","","","CURRENT",.52412355,"",
"","SX2104GIM8","Da Brat  Total","No One Else (feat. Da Brat)","Total","Rhino Atlantic","USBB40581128","603497927555","Sirius XM Radio, Inc","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.03135712,"",
"","SX31000R2U","DRU HILL/DA BRAT","IN MY BED REMIX","","","","","Urban One","Webcasting","01-JUL-20","31-JUL-20","210","","CURRENT",.07759125,"",
"","SX3101BCFI","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","","Sirius XM Radio, Inc","SDARS","01-JUL-20","31-JUL-20","","6","CURRENT",26.00113995,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-JAN-18","31-JAN-18","","","CURRENT",.01252575,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-APR-19","30-APR-19","","","CURRENT",.0110295,"",
"","SX2100K850","Da Brat  Destiny's Child  Jermaine Dupri  Lil Bow Wow","Destiny's Child - Jumpin' Jumpin' (Official Video)","","","USSM10010319","","FEED.FM - Nonsubscription Webcast","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.21504318,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-AUG-17","31-AUG-17","","","CURRENT",.01338075,"",
"","SX2100D8A4","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","074646616420","Pinnacle Hip Hop","Webcasting","01-MAY-20","31-MAY-20","","","CURRENT",.012996,"",
"Tracks Under One Cent","","","","","","","","","","","","753","","",1.57503015,"",
"","SX3102DTYW","DA BRAT/NOTORIOUS B.I.G.","DA B SIDE DA BRAT","THE ULTIMATE R&B COLLECTION","WARNER MUSIC GROUP","","","Sirius XM Radio, Inc","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",1.26161663,"",
"","SX2100D8A4","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","074646616420","Pinnacle Hip Hop","Webcasting","01-DEC-17","31-DEC-17","","","CURRENT",.0134235,"",
"","SX2100D8A9","Da Brat","Funkdafied","","","USSM19402033","","WGBL","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.05493375,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-MAY-20","31-MAY-20","","","CURRENT",.01662975,"",
"","SX3101BCFI","LIL' KIM/LEFT EYE/DA BRAT/MISSY ELLIOT/ANGIE MARTINEZ","NOT TONIGHT (REMIX)","NOTHING TO LOSE [ST]","TOMMY BOY MUSIC","","","Entercom Communications Corp.","Webcasting","01-JUL-20","31-JUL-20","361","","CURRENT",.05216355,"",
"","SX2100D8A9","Da Brat","Funkdafied","","","USSM19402033","","Live365 Broadcaster, LLC","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.057969,"",
"","SX31019LTM","Cherish  Da Brat","In Love Wit Chu","Limelite, Luv & Niteclubz","Arista","USAR10300127","888880307965","Cumulus Media, Inc.","Webcasting","01-JUN-20","30-JUN-20","98","","CURRENT",.03550387,"",
"","SX2100ELZT","Da Brat","That's What I'm Looking For","","","USSM19924161","","PANDORA.COM - Nonsubscription Webcast","Webcasting","01-JUL-20","31-JUL-20","5942","","CURRENT",4.2962895,"",
"","SX2100EA55","Dru Hill","In My Bed","Dru Hill","Essence","USIR29700123","731452449726","Music Choice","PES","01-JUL-20","31-JUL-20","","","CURRENT",.51143501,"",
"","SX2100D7LB","Da Brat  Mariah Carey  Missy Elliott","Heartbreaker","The Remixes","Columbia","USSM19907865","696998715424","Pandora - SONY","Direct Licensing","01-JUL-20","31-JUL-20","49","","CURRENT",.01178882,"",
"","SX2100ELZT","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","074646977224","Pinnacle Hip Hop","Webcasting","01-APR-19","30-APR-19","","","CURRENT",.01320975,"",
"","SX310287QJ","Da Brat  Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","074646386026","JANGO.COM","Webcasting","01-JUN-20","30-JUN-20","","","CURRENT",.01226925,"",
"","SX2100D6RR","Bow Wow featuring Da Brat","Damn Thing","The Price Of Fame","Sony Urban Music/Columbia","USSM10606969","886970395724","Pandora - SONY","Direct Licensing","01-JUL-20","31-JUL-20","30","","CURRENT",.010845,"",
"","SX2107VZK9","Da Brat","Lyrical Molestation","Anuthatantrum","So So Def","USSM19603187","9399700017960","PANDORA.COM - Nonsubscription Webcast","Webcasting","01-JUL-20","31-JUL-20","23","","CURRENT",.01662975,"",
"","SX2107VZK5","Da Brat","Let's All Get High","Anuthatantrum","So So Def","USSM19603182","9399700017960","PANDORA.COM - Nonsubscription Webcast","Webcasting","01-JUL-20","31-JUL-20","1259","","CURRENT",.9103185,"",
"","SX2100V3R5","Da Brat & Bow Wow  Dem Franchize Boyz feat. Jermaine Dupri","I Think They Like Me","Jermaine Dupri Presents... Young, Fly & Flashy Vol. 1","Virgin Records America","USVI20500231","724387387522","Google Play Music","Webcasting","01-JUL-20","31-JUL-20","344","","CURRENT",.04974389,"",
"","SX2100D8A4","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","074646616420","Pinnacle Hip Hop","Webcasting","01-AUG-17","31-AUG-17","","","CURRENT",.01141425,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-OCT-18","31-OCT-18","","","CURRENT",.01697175,"",
"","SX31026N2G","Da Brat","Funkdafied","","","USSM19402033","","Pinnacle Hip Hop","Webcasting","01-OCT-17","31-OCT-17","","","CURRENT",.01038825,"",
"","SX2100V3R5","Bow Wow  Da Brat  Dem Franchize Boyz  Jermaine Dupri  The Kid Slim","I Think They Like Me","On Top Of Our Game","Virgin Records Ltd","USVI20500231","094635342352","NTS Radio","Webcasting","01-FEB-20","29-FEB-20","","","CURRENT",.01026855,"",
"","SX31026N2G","Da Brat","Funkdafied","","","USSM19402033","","Sirius XM Radio, Inc","Cable Radio","01-JUL-20","31-JUL-20","","","CURRENT",.043092,"",
"","SX2100D8A9","Da Brat","Funkdafied","Funkdafied","So So Def/Work","USSM19402033","074646616420","Radio Now, LLC","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.022401,"",
"","SX2100ELZT","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","074646977224","Pinnacle Hip Hop","Webcasting","01-JUL-18","31-JUL-18","","","CURRENT",.014022,"",
"","SX2104D2G0","Missy Elliott / Aaliyah / Da Brat","Stickin' Chickens","Da Real World","Elektra Entertainment Group","USEW19900175","075596243841","Google Play Music","Webcasting","01-JUL-20","31-JUL-20","60","","CURRENT",.0144623,"",
"","SX3101HMLD","DRU HILL/DA BRAT/JD","IN MY BED (REMIX)","SO SO DEF: DEFINITION OF A REMIX","SONY","","","Sirius XM Radio, Inc","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",2.07162324,"",
"","SX2100D8A4","Da Brat","Give It 2 You","Funkdafied","So So Def/Work","USSM10021887","074646616420","Pinnacle Hip Hop","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.01013175,"",
"","SX2104GIM8","Da Brat  Total","No One Else (feat. Da Brat)","","","USBB40581128","","KRMP","Webcasting","01-MAR-19","31-MAR-19","","","CURRENT",.0628425,"",
"","SX2100V18W","Bow Wow  Da Brat  Dem Franchize Boyz  Jermaine Dupri","I Think They Like Me","On Top Of Our Game (Screwed & Chopped)","Virgin Records Ltd","USVI20600159","094636270753","Pandora - Universal","Direct Licensing","01-JUL-20","31-JUL-20","1496","","CURRENT",.27024749,"",
"","SX2104GIM8","Total featuring Da Brat","No One Else (feat. Da Brat)","Total","Atlantic Recording Corp.","USBB40581128","786127300628","Sirius XM Radio, Inc","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",2.85071963,"",
"","SX2100V3R5","Bow Wow  Da Brat  Dem Franchize Boyz  Jermaine Dupri  The Kid Slim","I Think They Like Me","On Top Of Our Game","Virgin Records Ltd","USVI20500231","094635342352","NTS Radio","Webcasting","01-JAN-20","31-JAN-20","","","CURRENT",.01013175,"",
"","SX210NZ0UE","Jermaine Dupri & Da Brat","Alessandro Michele","","","USUYG1113336","","Pandora - Empire","Direct Licensing","01-JUL-20","31-JUL-20","119","","CURRENT",.04536,"",
"","SX2100ELZT","Da Brat","That's What I'm Looking For","Unrestricted","So So Def","USSM19924161","074646977224","Pinnacle Hip Hop","Webcasting","01-JAN-19","31-JAN-19","","","CURRENT",.01543275,"",
"","SX3101HMLD","DRU HILL/DA BRAT/JD","IN MY BED (REMIX)","SO SO DEF: DEFINITION OF A REMIX","SONY","","","Sirius XM Radio, Inc","Cable Radio","01-JUL-20","31-JUL-20","","","CURRENT",.20113622,"",
"","SX2104D2E3","Missy Elliott & Da Brat","Sock It 2 Me (feat. Da Brat)","Supa Dupa Fly","Elektra Entertainment Group","USEW19706203","075596206228","Sirius XM Radio, Inc","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",3.17818462,"",
"","SX2100ELZQ","Da Brat  LaTocha Scott  Trey Lorenz","High Come Down","Unrestricted","So So Def","USSM19929831","074646977224","PANDORA.COM - Subscription Webcast","Webcasting","01-JUL-20","31-JUL-20","63","","CURRENT",.06074775,"",
"","SX3100LJ6W","Total featuring Da Brat","No One Else (feat. Da Brat)","Total","Atlantic Recording Corp.","USBB40581128","786127300666","Cumulus Media, Inc.","Webcasting","01-JUN-20","30-JUN-20","98","","CURRENT",.03550388,"",
"","SX31022U4K","DA BRAT","IN LOVE WIT CHEW (CLEAN EDIT)","COMP PROMO","SO SO DEF","","","IMVU.COM","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.01158525,"",
"","SX2100ELZS","Da Brat  Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927446","074646977224","DEEZER.COM","Webcasting","01-JUL-20","31-JUL-20","113","","CURRENT",.04080487,"",
"","SX2100EA55","Dru Hill","In My Bed","Hits","Def Soul","USIR29700123","602537796953","NTS Radio","Webcasting","01-JAN-20","31-JAN-20","","","CURRENT",.01133101,"",
"","SX3102XZXJ","Da Brat  Tyrese","What'chu Like","","","USSM19927449","","Sirius XM Radio, Inc","Cable Radio","01-JUL-20","31-JUL-20","","","CURRENT",.258552,"",
"","SX2100D8A9","Da Brat","Funkdafied","","","USSM19402033","","DriveTime","Webcasting","01-JUN-20","30-JUN-20","","","CURRENT",.010602,"",
"","SX3102QPCJ","Da Brat  Tyrese","What'chu Like","Unrestricted","So So Def","USSM19927449","074646386026","IMVU.COM","Webcasting","01-JUL-20","31-JUL-20","","","CURRENT",.02167425,"",
"","SX2107VZK4","Da Brat","Sittin' On Top Of The World","Anuthatantrum","So So Def","USSM19603181","9399700017960","Pinnacle Hip Hop","Webcasting","01-DEC-17","31-DEC-17","","","CURRENT",.01474875,"",
"","SX2100D8A8","Da Brat","May Da Funk Be Wit 'Cha","Funkdafied","So So Def/Work","USSM10024867","074646616420","Pandora - SONY","Direct Licensing","01-JUL-20","31-JUL-20","595","","CURRENT",.42993,"",
"","SX31026V4M","MARIAH CAREY/DA BRAT/XSCAPE","ALWAYS BE MY BABY","ALWAYS BE MY BABY","","","","Cumulus Media, Inc.","Webcasting","01-JUN-20","30-JUN-20","210","","CURRENT",.05071068,"",
"","SX3100LJ6W","Total featuring Da Brat","No One Else (feat. Da Brat)","Total","Atlantic Recording Corp.","USBB40581128","786127300666","CALMRADIO.COM","Webcasting","01-MAY-20","31-MAY-20","","","CURRENT",.02962574,"",
