Company Name,Company Code,Payee Name,Payee Code,Client Name,Client Code,Song Title,Song Code,Composer(s),Source Name,Source Code,Income Type Description,Income Type,Percent Received,Amount Received,Share,Contractual Rate,Contractual Code,Effective Rate,Amount Earned,Catalogue Number,Units,Price,Date Period (From),Date Period (To),Territory Name,Territory Code,Production/Episode,Production/Episode Code,Imported Production/Episode,Exploitation Source Name,ISRC,ISWC,Notes,Currency,Statement ID,Statement Line,Reference,Distribution No
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,New Glock (AMR),573164,,Vydia,VYDI,Music Rights - Master Royalty,78,0,1.47,100,75,5250,75,1.1,,0,0,04/2021,04/2021,USA,USA,,0,,,USUYG1113664,,,USD,4925,12,184 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Pretty (AMR),562438,,Youtube,YOUT,Music Rights - Youtube,76,0,0.03,100,75,5250,75,0.02,,4,0,04/2021,06/2021,USA,USA,,0,,,QM33L1501971,,A302642783703766,USD,4797,1669,"175 GOOGLE, INC., ADSENSE",
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Pretty (AMR),562438,,Youtube,YOUT,Music Rights - Youtube,76,0,0.01,100,75,5250,75,0.01,,2,0,04/2021,06/2021,USA,USA,,0,,,QM33L1501971,,A302642783703766,USD,4896,1671,"180 GOOGLE, INC., ADSENSE",
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Pretty (AMR),562438,,Youtube,YOUT,Music Rights - Youtube,76,0,0.01,100,75,5250,75,0.01,,1,0,04/2021,06/2021,USA,USA,,0,,,QM33L1501971,,A302642783703766,USD,4952,1665,"186 GOOGLE, INC., ADSENSE",
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Took Time (AMR),573168,,Vydia,VYDI,Music Rights - Master Royalty,78,0,14.44,100,75,5250,75,10.83,,0,0,04/2021,06/2021,USA,USA,,0,,,USUYG1113672,,,USD,4798,17,174 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Took Time (AMR),573168,,Vydia,VYDI,Music Rights - Master Royalty,78,0,9.08,100,75,5250,75,6.81,,0,0,03/2021,03/2021,USA,USA,,0,,,USUYG1113672,,,USD,4925,36,184 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,Took Time (AMR),573168,,Vydia,VYDI,Music Rights - Master Royalty,78,0,7.85,100,75,5250,75,5.89,,0,0,04/2021,04/2021,USA,USA,,0,,,USUYG1113672,,,USD,4925,37,184 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,WHAT THEY WANT (AMR),573169,,Vydia,VYDI,Music Rights - Master Royalty,78,0,0.3,100,75,5250,75,0.23,,0,0,04/2021,06/2021,USA,USA,,0,,,USUYG1113673,,,USD,4798,18,174 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,WHAT THEY WANT (AMR),573169,,Vydia,VYDI,Music Rights - Master Royalty,78,0,0.22,100,75,5250,75,0.17,,0,0,03/2021,03/2021,USA,USA,,0,,,USUYG1113673,,,USD,4925,38,184 VYDIA INC,
Administration Music Rights,AMRI,Brenden Murray (AMR),5250,Brenden Murray (AMR),5250,WHAT THEY WANT (AMR),573169,,Vydia,VYDI,Music Rights - Master Royalty,78,0,0.24,100,75,5250,75,0.18,,0,0,04/2021,04/2021,USA,USA,,0,,,USUYG1113673,,,USD,4925,39,184 VYDIA INC,
